,id,a
736,7137328706,Humure
737,7139783411,Nyaruganda
738,7144537014,Mubavu
739,7237100362,Gasunu
740,7252129336,Tura
741,7326209870,Nkanda
742,7326220128,Gahararo
743,7347078691,Ruvuga
744,7347078696,Bikobe
745,7347078709,Budatekwa
746,7347078710,Gikombe
747,7347078711,Mukerezi
748,7351713776,Buyongwe
749,7351762286,Murehe
750,7354911153,Rutongwanikwa
751,7354911154,Kiryama
752,7354911172,Rutegama
753,7354911524,Buhanga
754,7354911525,Bugumbasha
755,7355312414,Gatonde
756,7355312436,Ruvumu
757,7355312437,Nyarunazi
758,7363431730,Remera
759,7363660965,Iteme
760,7364055915,Munanira
761,8264557628,Kiranzira
762,8264557663,Bukoro
763,8264557664,Rutoke
764,8290593959,Mparambo
765,8290593969,Gahabwa
766,8290593971,Nyabihugu
767,8304613244,Gaheta
768,8304613245,Nzove
769,8365020315,Binyura
770,8365020316,Bukanda
771,8368027390,Yogero
772,8375838377,Ryakaramba
773,8375838381,Murehe
774,8375838382,Karehe
775,8380825261,Bucuzi
776,9047391389,Gasenyi
777,9053826166,Mazingi
778,9053826168,Muzire
779,9060812969,Mugendo
780,9060812977,Gitwaro
781,9060812978,Mubone
782,9060812979,Busenga
783,9060812980,Gasebeyi
784,9060812981,Canda
785,9060812982,Migera
786,9060812983,Masama
787,9060812984,Mwaza
788,9060812995,Kiremba
789,9060813013,Rugembe
790,9060813015,Murambi
791,9060813016,Rubanda
792,9060833717,Masenga
793,9060833718,Mugendo
794,9060833719,Musenyi
795,9060833720,Bubaji
796,9060833721,Kinyami
797,9060833722,Ruvumu
798,9060833724,Mboza
799,9060833725,Rushubi
800,9060833726,Buhanda
801,9060833727,Cirisha
802,9060833766,Rushubi
803,9060833768,Kinama
804,9060833769,Muhororo
805,9060833770,Kurugamba
806,9060833812,Burenza
807,9060833999,Kavya
808,9060834010,Tenga
809,9060834011,Kivoga
810,9062301100,Masang
811,9062301101,Ruganira
812,9062788233,Kiyange
813,9062788234,Rwandagaro
814,9062788235,Ruhuma
815,9062788268,Sagara
816,9062788272,Kabangira
817,9062788314,Rutyazo
818,9062788315,Kigajo
819,9062788316,Ciyando
820,9062805617,Nyaruhengeri
821,9062805627,Bunywana
822,9062805628,Mutenza
823,9062805629,Ntobwe
824,9062805630,Ruganirwa
825,9062805631,Kizi
826,9062805632,Kiyange
827,9062805633,Rwizingwe
828,9071134303,Kagongo
829,9074976024,Buyumpu
830,9074976025,Buvumo
831,9074976057,Dusasa
832,9074976082,Kibati
833,9074995951,Gashiru
834,9074995952,Gisagara
835,9074995953,Kidunduri
836,9074995954,Munege
837,9074995955,Kivumu
838,9074995956,Kibuba
839,9074995957,Mutana
840,9074995958,Ngoma
841,9074995959,Ruhinga
842,9074995960,Songore
843,9077423465,Rwimbogo
844,9077423466,Rushubije
845,9077423469,Kanabugire
846,9077423470,Gasave
847,9077423471,Rambo
848,9077423473,Bugera
849,9077423475,Kibuburu
850,9077423476,Runyonza
851,9077423477,Ceru
852,9077423482,Foko
853,9078936447,Bujondi
854,9078936458,Kabizi
855,9078936459,Mugerere
856,9078936460,Kigomagoma
857,9079091378,Sanvura
858,9079128569,Rutenderi
859,9079128583,SAMPEKE
860,9079128584,Bigina
861,9079128585,Kibara
862,9079128586,Rubimba
863,9079128587,Mbizi
864,9079128588,Gitara
865,9079637041,Materwa
866,9079637042,Rangi
867,9079637043,Ruvyagira
868,9079637044,Mugumure
869,9079637045,Kiderege
870,9079702366,Kigombe
871,9079702367,Gakara
872,9079702368,Kigamba
873,9079702369,Mubondo
874,9079702370,Nyabitabo
875,9079783208,Rabiro
876,9079783209,Mugu
877,9079783210,Gikuzi
878,9079783211,Ndoba
879,9079783212,Mazuru
880,9080188121,Mwaro-Ngundu
881,9080188122,Ntita
882,9080188123,Rwesero
883,9080188126,Mwanzari
884,9080188128,Munanira
885,9080188129,Cumba
886,9080188155,Gahaga
887,9080188167,Muganza
888,9080188168,Nyarumanga
889,9080188180,Gasare
890,9080188216,Ngoro
891,9080194617,Mvumvu
892,9080194618,Kabuye
893,9080306860,Butezi
894,9080306861,Mwebeya
895,9080306862,Rubanga
896,9080306867,Buhogo
897,9081133255,Gisoro
898,9081133256,Bunyerere
899,9081133257,unnamed
900,9081133258,unnamed
901,9081133259,unnamed
902,9081133260,Rabiro
903,9081133261,Nyankorogo
904,9081190591,unnamed
905,9081190595,Nyamurambi
906,9082046804,Muriza
907,9082046805,Caragata
908,9082046811,Nyaburondwe
909,9082046812,Kirangara
910,9082046813,Bisinde
911,9082046814,Rutimbura
912,9082046815,Kazimya
913,9082046816,Mugozi
914,9082187417,Nyabisindu
915,9082187418,Gahoko
916,9082187419,Musenyi
917,9082357414,Kiyabu
918,9082357415,Gishubi
919,9082357416,Muremera
920,9082358917,Burenza
921,9082358918,Mihama
922,9082358919,Mpame
923,9082358921,Kanyonga
924,9082358932,Rukobe
925,9082358937,Ruhanza
926,9082358939,Muyange
927,9082358940,Simba
928,9082359032,Gatabo
929,9082359060,Canzikiro
930,9082359061,Rwimbogo
931,9083166769,Gasera
932,9083166770,Gisimbawaga
933,9083166771,Gisimbawaga
934,9083166772,Yagizo
935,9083166786,Gasenyi
936,9083166787,Gasave
937,9083166788,Burenza
938,9083166789,Bwica
939,9083166790,Mizuga
940,9083166791,Masasu
941,9083178630,Jani
942,9083178631,Karama
943,9083178632,Gisanze-Muzingi
944,9083178633,Bonero
945,9083178634,Gahehe
946,9083178635,Zaga
947,9083178636,Rugarama
948,9083178638,Kivumu
949,9083178639,Gihinga
950,9083178640,Mutarishwa
951,9083178654,Santunda
952,9083178666,Minyago
953,9083178667,Teka
954,9083178668,Kabizi
955,9083178669,Kimeza
956,9083178674,Rabiro
957,9084069622,Butihinda
958,9084069643,Rungazi
959,9084069644,Buhimba
960,9084069649,Buringa
961,9084069650,Gitete
962,9084069651,Kumana
963,9084069656,Muyange
964,9084069657,Mwenya
965,9084069658,Gihosha
966,9084069659,Cumva
967,9084069660,Karamagi
968,9084069661,Nyakibingo
969,9084069662,Butamenwa
970,9084087323,unnamed
971,9084174351,Ruvumu
972,9084174415,unnamed
973,9084177642,Ngara
974,9084177643,Gatsinga
975,9084177644,Rango
976,9084177645,Buziracanda
977,9084177694,Kabogi
978,9084177695,Higiro
979,9084177704,Gashingwa
980,9084177705,Nyarukere
981,9087454905,Muyebe
982,9087454906,Gisitrye
983,9087454909,Iteka
984,9087454910,Kibungere
985,9087471423,Gihoma
986,9087471436,Nyarubayi
987,9087471437,Migera
988,9087471438,Rwankangoma
989,9087471448,Murama
990,9087471461,Ubuvukamyi
991,9087673909,Magamba
992,9087673910,Musama
993,9087677021,Kanka
994,9087677022,Musumba
995,9088169748,Mugano
996,9088169774,Kigina-Mugomera
997,9088169775,Kiganda
998,9088169776,Mabaya
999,9088169777,Nyangihotora
1000,9088169778,Nyentambwe
1001,9088169779,Murenge
1002,9088169780,Rusaga
1003,9088169781,Ntunda
1004,9088169782,Rweza
1005,9088169792,Gatwaro
1006,9090847359,Gatete
1007,9090859150,Karagara
1008,9091152529,Muhanda
1009,9091152530,Nyagasaka
1010,9091152542,Tongwe
1011,9091152548,Murinda
1012,9091152561,Rukanda
1013,9091152589,Mubuga
1014,9091152590,Musenyi
1015,9091152591,Karambi
1016,9091277118,Nyakabuko
1017,9091277141,Rukoma
1018,9091277142,Kanyabitumwe
1019,9091277162,Kirama
1020,9091277177,Murenge
1021,9091368206,Karinzi
1022,9092722483,Kigoma
1023,9092722484,Burara
1024,9092722485,Rugarama
1025,9092722486,Kibonde
1026,9092722487,Gisenyi
1027,9092722497,Mataka
1028,9092722498,Gasura
1029,9092722502,Muyange
1030,9092736135,Kagarama
1031,9092736136,Ruhama
1032,9092736143,unnamed
1033,9092736144,Rutanga
1034,9092736145,unnamed
1035,9092736146,Kididiri
1036,9092736147,Mutsinda
1037,9092736148,Kinyami
1038,9092736151,unnamed
1039,9092736152,unnamed
1040,9092736153,Mugoyi
1041,9092736154,unnamed
1042,9092736191,Yanza
1043,9093964697,Makaba
1044,9094721512,Muramba
1045,9094721513,Ngara
1046,9094721515,Gahongore
1047,9094721619,Bukinga
1048,9094809284,Mugimbu
1049,9094809285,Gitanga
1050,9094809286,Jerama
1051,9094809287,Ruzirasazi
1052,9094809288,Bihembe
1053,9094809289,Bumba
1054,9094824436,Muramba
1055,9094824437,Ngara
1056,9094824438,Gahongore
1057,9094888488,Rutabo
1058,9094944617,Nyakibanda
1059,9094982623,Butaramuka
1060,9095728710,Kibande
1061,9095728711,Gasebeyi
1062,9095743719,Rutorero
1063,9095743814,Gafumbegete
1064,9095743818,Rusenda
1065,9095743819,Nyampinda
1066,9095743820,Nyangwe
1067,9095743821,Shimwe
1068,9095743860,Sehe
1069,9095743869,Nyarwumba
1070,9095743870,Rugeyo
1071,9095743871,Masare
1072,9095743876,Kabanga
1073,9095743877,Kibuye
1074,9095743878,Nyenkarange
1075,9095743879,Rugazi
1076,9095743886,Bugume
1077,9095743887,Kirama
1078,9095743888,Nyarukere
1079,9095743889,Kinyovu
1080,9095743907,Kabumba
1081,9095743908,Nyamaboko
1082,9095743909,Rukuba
1083,9095743910,Ruvyagira
1084,9095743939,Burima
1085,9097348444,Kididiri
1086,9097348445,Budahunga
1087,9097348446,Karambo
1088,9097348447,unnamed
1089,9097348448,Kagati
1090,9097348449,unnamed
1091,9097348450,Rugese
1092,9097348455,unnamed
1093,9097348456,unnamed
1094,9097348457,Gatovu
1095,9097348458,Musenyi
1096,9097388505,Mibakwe
1097,9097388506,Rumandari
1098,9097804133,Ntarambo
1099,9097804134,Kanyankuru
1100,9097804141,Buhorwa
1101,9100582669,Rubone
1102,9102299423,Gahabura
1103,9102299424,Rugano
1104,9102319000,Camakombe
1105,9102319001,Buhindo
1106,9102336636,Kivumvu
1107,9103489657,Gisenyi
1108,9103489658,Gasaka
1109,9104370640,Mahamde
1110,9104370692,Ruhwa
1111,9104370693,Gitumba
1112,9104370700,Gakenke
1113,9104373458,Gisarwe
1114,9104373460,Kankina
1115,9105216730,Busangana
1116,9105216731,Gaterama
1117,9105216793,Bihemba
1118,9105216801,Rugazi
1119,9105216802,Kidahwe
1120,9105216815,Gikomero
1121,9105216820,Bwitoyi
1122,9105216855,Gisura
1123,9105216860,Taba
1124,9105596753,Kivoga
1125,9105596754,Kavumu
1126,9105596755,Kimagara
1127,9105596756,unnamed
1128,9105596757,Kibenga
1129,9105596758,Mwendo
1130,9105596771,Bubezi
1131,9105596772,Murago
1132,9105596773,Karurusi
1133,9105596803,Rugori
1134,9105596804,Muremera
1135,9105616319,Rwanyege
1136,9105616320,Buhanda
1137,9105616321,Gitwa
1138,9105616322,Rukurazo
1139,9105666445,Nyarunazi
1140,9105666446,Marumane
1141,9105666448,Taba
1142,9105666455,Rango
1143,9105666456,Gihororo
1144,9105666457,Nzove
1145,9105666458,Vugizo
1146,9106240991,Gisara
1147,9106240992,Masama
1148,9106323985,Gitamo
1149,9106323986,Ruhinga
1150,9106323987,Nkongwe
1151,9106323988,Musagara
1152,9106323989,Kaguruka
1153,9106323990,Murimbo
1154,9106323991,Mvumba
1155,9106323992,Kibungo
1156,9106355111,Gitaba
1157,9107592088,Cishwa
1158,9107592089,Nyamiyaga
1159,9107592090,Kivuvu
1160,9107592091,Nyagisenyi
1161,9107592092,Nyamagana
1162,9107592093,Mirama
1163,9107592094,Jenda
1164,9107650617,Mukobe
1165,9107650618,Gishora
1166,9107650619,Masasu
1167,9107650620,Mahonda
1168,9107650621,Rukoba
1169,9107650622,Kabogi
1170,9107883760,Gihehe
1171,9107883761,Bweru
1172,9107883762,Kenyinya
1173,9107883763,Bukunga
1174,9107883766,Kavumu
1175,9107883767,Runyeri
1176,9107883768,Nyakarambo
1177,9108031586,Rusarenda
1178,9108031587,Gashishima
1179,9108031588,Gakeceri
1180,9108031589,Musumba
1181,9108162701,Rukore
1182,9108162702,Mwendo
1183,9108162703,Bugorora
1184,9108162704,Bwinyana
1185,9108162705,Kirungu
1186,9108162706,Nyambo
1187,9108162707,Muhuzo
1188,9108162708,Bihangare
1189,9108162709,Bitambwe
1190,9108162710,Masama
1191,9108162715,Kidobori
1192,9108189323,Kagote
1193,9108189327,Mariza
1194,9108189328,Rurembo
1195,9108189329,Kibesani
1196,9108189330,Rutagara
1197,9108189331,Shenga
1198,9109390133,Butare
1199,9109390142,Nkuntu
1200,9109390154,Mutangaro
1201,9109390155,Gikwazo
1202,9111201245,Mugaruro
1203,9111201247,Muhuzu
1204,9111201248,Kibaya
1205,9111335031,Muyuga
1206,9111335032,Nyamugari
1207,9113990045,Gatare
1208,9113990046,Nurenda
1209,9113990058,Bihanga
1210,9113990059,Jimbi
1211,9113990060,Gihiza
1212,9113990072,Kibiri
1213,9113990073,Munago
1214,9113990074,Kivuzo
1215,9114111641,Rwaniro
1216,9114111642,Gakonko
1217,9114111643,Burambi
1218,9114111644,Banda
1219,9114111700,Nyamurenga
1220,9114111701,Gitsinda
1221,9114111702,Rubirizi
1222,9115448992,Burangwa
1223,9115465508,Cunda
1224,9115476420,Gisure
1225,9115476441,Gatobo
1226,9115476442,Gitongwe
1227,9115476443,Gitaba
1228,9115476445,Magana
1229,9115476446,Gishiha
1230,9115476475,Nyamurunga
1231,9115476476,Mujigo
1232,9115476477,Kwishwi
1233,9115476478,Musho
1234,9115476687,Musinzira
1235,9115505190,Saga
1236,9115505191,Nyarumanga
1237,9116225613,unnamed
1238,9116587976,unnamed
1239,9116987846,Buhinga
1240,9116987848,Bigera
1241,9116987860,Muhene
1242,9116987861,Rusunu
1243,9116987862,Kivumu
1244,9117113092,Musenga
1245,9117113098,Vumwe
1246,9117113100,Kibari
1247,9117357538,Mayanza
1248,9117357539,Gasunu
1249,9117357540,Nyamusasa
1250,9117357541,Nyamunazi
1251,9117357542,Nyabakara
1252,9117357543,Ngomante
1253,9117357544,Nkurye
1254,9117357545,Ngemwe
1255,9117357546,Nkanka
1256,9117357547,Gatonga
1257,9117357548,Shembe
1258,9117357549,Murehe
1259,9117904583,Ngara
1260,9117922324,Bisinde
1261,9119387680,unnamed
1262,9120172442,unnamed
1263,9120175652,Kirangi
1264,9120175658,Gakonko
1265,9120175659,Titi
1266,9120175661,Nyarumuri
1267,9120388012,Caga
1268,9120388013,Nyakivumu
1269,9120388014,Migende
1270,9120388015,Rubanga
1271,9120388016,Busyana
1272,9120390118,Rukoyoyo
1273,9120390120,Nyagisovu
1274,9120390121,Kiyange
1275,9120390122,Mugongo
1276,9120390123,Nyuro
1277,9120390139,Runihira
1278,9120458098,Nyabigozi
1279,9120809616,Busumanyi
1280,9120862723,Karirisi
1281,9120862724,Nyankere
1282,9120862729,Muganza
1283,9120862745,Kavumu
1284,9122635222,Ntunda
1285,9122635227,Gashawe
1286,9122635228,Nyarunazi
1287,9122635229,Ruvyagira
1288,9122635230,Kigusu
1289,9122646320,Rutoke
1290,9123197193,Nyagitika
1291,9123197194,Nyagahanda
1292,9123197195,Mpungwe
1293,9123226048,Nyange
1294,9123226049,Nyagashubi
1295,9123921514,Ruyengo
1296,9123921515,Gatoza
1297,9125252853,Kanyange
1298,9125253099,Tonga
1299,9125253293,Mugogo
1300,9125253296,Nyakaraye
1301,9126699509,Kavumu
1302,9126699510,Manenge
1303,9128094674,Ruhuka
1304,9128130461,Mubanga
1305,9128130462,Bubenga
1306,9128130463,Rugera
1307,9128130464,Ruce
1308,9128130499,Muzinda
1309,9128130510,Butavuka
1310,9128156219,Nyamabere
1311,9129732122,Nyagatovu
1312,9129732123,Nzewe
1313,9129732126,Murago
1314,9129756910,Nyagutoha
1315,9132027253,unnamed
1316,9132036640,unnamed
1317,9132349581,unnamed
1318,9132349711,unnamed
1319,9132646642,Butare
1320,9132646643,Rutobo
1321,9132646644,Bugina
1322,9132646645,Kibuye
1323,9132646646,Nyamarobe
1324,9132646650,Rangwe
1325,9132646652,Kidasha
1326,9132646653,Kiraro
1327,9132646654,Ndihwe
1328,9132730140,Mafuro
1329,9132730141,Mushonge
1330,9132730247,Buhigiranka
1331,9132730253,Masama
1332,9132842642,Gahwazi
1333,9133560655,Nyamwera
1334,9133560662,Nkango
1335,9133560663,Busokoza
1336,9133573049,Bihembe
1337,9133573055,Gasivya
1338,9133573056,Gasenyi
1339,9134936175,unnamed
1340,9134936258,unnamed
1341,9135592379,Buhevyi
1342,9135592380,Bugorora
1343,9135592381,unnamed
1344,9135592382,Maruri
1345,9135592389,Kobero
1346,9135592390,Bwisha
1347,9135592394,Nkohwa
1348,9135592395,Gisabazuba
1349,9135592396,Butsimba
1350,9135592397,Shore
1351,9135592406,Nyamisagara
1352,9135832506,Kanyagu
1353,9135832507,Murungurira
1354,9135832508,Nyagatovu
1355,9135832512,Nyakibanda
1356,9135832513,Rwisuri
1357,9135882138,Gasezerwa
1358,9136422961,Rwamfu
1359,9136422966,Ntaruka
1360,9136429834,Rwabiriro
1361,9136429835,Cahi
1362,9136430326,Rudaraza
1363,9136930816,unnamed
1364,9137171845,unnamed
1365,9137603733,unnamed
1366,9137807549,unnamed
1367,9138175316,Mpunge
1368,9138349750,Bunyuka
1369,9139048731,Nkomero
1370,9139048734,Mihogoro
1371,9139048735,Higiro
1372,9139048736,Gitunda
1373,9139051941,Gigozi
1374,9139052093,Karoba
1375,9142671875,Mugerama
1376,9142671876,Mukimba
1377,9142694030,Murinda
1378,9142694031,Gitaba
1379,9143244135,Biniganyi
1380,9143381681,Nyabigega
1381,9143381697,Burarana
1382,9143381703,Mudahandwa
1383,9144753877,Ndagano
1384,9144753899,Ntunda
1385,9144773018,Migera
1386,9144876594,Nyagatovu
1387,9144876595,Muyange
1388,9144876596,Gasigati
1389,9144876597,Nyarwaga
1390,9144876598,Burenza
1391,9144876599,Kamvumvu
1392,9144883996,Raro
1393,9144884003,Karimbi
1394,9144915275,Nyemanga
1395,9144915276,Kinama
1396,9144915277,Bambo
1397,9147007937,Gitara
1398,9147050265,Bungere
1399,9149368874,Nyenzi
1400,9149368875,Kabuye-Gitanga
1401,9149368961,Rukongwa
1402,9149368966,Nyagatovu
1403,9149369000,Rugabano
1404,9150240319,Mahonda
1405,9151049637,unnamed
1406,9152215249,Kighrika
1407,9152474841,Gitega
1408,9152728187,Kabuga
1409,9154964650,unnamed
1410,9155569262,unnamed
1411,9167580343,Nyange
1412,9168469430,Muyange
1413,9168562897,Buga
1414,9169013879,unnamed
1415,9169014109,unnamed
1416,9169014393,unnamed
1417,9169797317,Canda
1418,9169797318,Makoronkwe
1419,9169797319,Kayogoro
1420,9169842307,unnamed
1421,9171109978,unnamed
1422,9171110059,unnamed
1423,9171158952,unnamed
1424,9171158981,unnamed
1425,9171159034,unnamed
1426,9171159080,unnamed
1427,9171486487,unnamed
1428,9171486815,unnamed
1429,9173450913,Ramba
1430,9176710202,Rumunvu
1431,9177791461,Nyantozo
1432,9178214420,Kivoga
1433,9180005137,Jimbi
1434,9181101967,Ndemeka
1435,9183231550,Mago
1436,9183547372,Monge
1437,9190443881,unnamed
1438,9203516339,Kabingo
1439,9209437310,unnamed
1440,9209437384,unnamed
1441,9209996739,unnamed
1442,9214439775,Murambi
1443,9215148024,Munagano
1444,9215148342,Kizi
1445,9225486306,Kabanga
1446,9235463700,unnamed
